-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/37c9c8d6d557237c0fe29438fcd27b3c/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/29230658b58e9f10f2257458039e2ba8/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/29230658b58e9f10f2257458039e2ba8/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/9bf4240b4e02d13f49743e54df835e84/navigation-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/9bf4240b4e02d13f49743e54df835e84/navigation-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f8d8b95e2a117091e0e3dfd684648c5f/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f8d8b95e2a117091e0e3dfd684648c5f/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1de1107723591d284a252800daa646eb/navigation-common-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1de1107723591d284a252800daa646eb/navigation-common-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aaf70f00d8c4e02054e10eec675f63ca/drawerlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aaf70f00d8c4e02054e10eec675f63ca/drawerlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2436e5b7f8e06953bea2d1ee4a955977/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2436e5b7f8e06953bea2d1ee4a955977/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0e9d1a28f6ed4b07d21edf621e57abbc/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0e9d1a28f6ed4b07d21edf621e57abbc/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/11659fb24b5842dfb401b4c11db553a5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/11659fb24b5842dfb401b4c11db553a5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/8ce9c31d15ebc6cd6bc65499741b2861/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/8ce9c31d15ebc6cd6bc65499741b2861/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/729bee5928c730229e2aeb5a2ec30032/jetified-room-ktx-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/729bee5928c730229e2aeb5a2ec30032/jetified-room-ktx-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/70c88cf5b8bbb4d74abc2de833d4b052/jetified-debug-db-base-1.0.6/AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/70c88cf5b8bbb4d74abc2de833d4b052/jetified-debug-db-base-1.0.6/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/4c88c62b6bf730170a18d2a46b4551bb/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/4c88c62b6bf730170a18d2a46b4551bb/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/da8451ac1c78b6d7550c213a7563786a/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/da8451ac1c78b6d7550c213a7563786a/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/35194b991502482149b5574e54855e8d/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/35194b991502482149b5574e54855e8d/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e79cec19eb8e99193cd7098d9d1d827a/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e79cec19eb8e99193cd7098d9d1d827a/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/44455c0aa32ce6e5a954372bb48fa434/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/44455c0aa32ce6e5a954372bb48fa434/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/460daf3ba92a19359fd8fd812e787d0e/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/460daf3ba92a19359fd8fd812e787d0e/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf5bbe8766d31fd0fa0915df91e8e746/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf5bbe8766d31fd0fa0915df91e8e746/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/17d18bbc691226cb12493acee367abfb/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/17d18bbc691226cb12493acee367abfb/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/812afd8ed5700db027ac5ce29475dc2e/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/812afd8ed5700db027ac5ce29475dc2e/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bebdc9d6d409397d873c8c9c968380fd/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bebdc9d6d409397d873c8c9c968380fd/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0083eb5b4f960673296203be26843e88/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0083eb5b4f960673296203be26843e88/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eaf42c47c97dad62cc86c68e7ffaa0f5/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eaf42c47c97dad62cc86c68e7ffaa0f5/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2a34317748f63d9cd7db0377a92c3422/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2a34317748f63d9cd7db0377a92c3422/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ee0d20265ab055d18f4b987fb022a096/exifinterface-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ee0d20265ab055d18f4b987fb022a096/exifinterface-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/687a40b0b07094980cc38c5ab7167f85/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/687a40b0b07094980cc38c5ab7167f85/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e0c2f5cfbaa4b3a61b991c7ca1d9ca57/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e0c2f5cfbaa4b3a61b991c7ca1d9ca57/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0b1bf1c0d1301cbf67e94ebb2d406fdf/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0b1bf1c0d1301cbf67e94ebb2d406fdf/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/6fcf83b72b4242e1d538c38936d2e875/jetified-firebase-components-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/6fcf83b72b4242e1d538c38936d2e875/jetified-firebase-components-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/af8ebd899e583aab0ba6dfb9f4826be2/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/af8ebd899e583aab0ba6dfb9f4826be2/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/49d6bfcaa6bfb95aa3e082ea11cb5887/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/49d6bfcaa6bfb95aa3e082ea11cb5887/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3e0c8ffc54d9fd4bb88de8b45f29c410/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3e0c8ffc54d9fd4bb88de8b45f29c410/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.koin:koin-android:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/7b5a612fd855f071fcdf5758f6d01694/jetified-koin-android-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/7b5a612fd855f071fcdf5758f6d01694/jetified-koin-android-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.AdrienPoupa:jaudiotagger:2.2.3] /home/rocky/.gradle/caches/transforms-2/files-2.1/6f8ca4ec5052d38b5d722bc0a5944c01/jetified-jaudiotagger-2.2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.AdrienPoupa:jaudiotagger:2.2.3] /home/rocky/.gradle/caches/transforms-2/files-2.1/6f8ca4ec5052d38b5d722bc0a5944c01/jetified-jaudiotagger-2.2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0bbceeb88d8b40a5b040324ef6712bce/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0bbceeb88d8b40a5b040324ef6712bce/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/77effd5435a3e761f875e10266ae1091/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/77effd5435a3e761f875e10266ae1091/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:5:5-44
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/645ed6e3c375258e29fc068143448f84/jetified-core-0.9.6.0/AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:142:13-144:58
	android:resource
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:144:17-55
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:143:17-67
provider#com.amitshekhar.debug.DebugDBInitProvider
ADDED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:12:9-16:40
	android:enabled
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:15:13-35
	android:authorities
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:13:13-69
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:15:9-18:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:17:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:18:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:16:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:19:9-22:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:21:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:20:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:26:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:8:9-14:19
